#Digilent WaveForms Logger,,,,
#Device Name: Discovery2,,,,
#Serial Number: SN:210321B27883,,,,
#Date Time: 2023-11-08 12:42:10.124,,,,
,,,,
Time (s),C1 DC (V),C1 True RMS (V),C1 AC RMS (V),
0,-0.085687266,0.085793649,0.004271143,
0.1,-0.085328921,0.085437916,0.00431424,
0.2,-0.085441326,0.085550301,0.004316703,
0.3,-0.085464256,0.085573062,0.004313924,
0.4,-0.085790228,0.085900902,0.004359084,
0.5,-0.085484489,0.085595292,0.004353865,
0.6,-0.085571714,0.085682639,0.004358473,
0.7,-0.085855872,0.085966454,0.004358947,
0.8,-0.085708848,0.085820908,0.00438425,
0.9,-0.085803717,0.085912658,0.004325162,
1,-0.085696708,0.085804402,0.004297635,
1.1,-0.085795174,0.085895121,0.004142446,
1.2,-0.085805066,0.085900872,0.004055919,
1.3,-0.08582305,0.085916945,0.00401566,
1.4,-0.086220062,0.086318312,0.004117267,
1.5,-0.085743019,0.085848688,0.004258167,
1.6,-0.08597592,0.086085312,0.004338449,
1.7,-0.085707499,0.085816748,0.004328836,
1.8,-0.085913423,0.08602132,0.004307117,
1.9,-0.085761902,0.08587122,0.004331578,
2,-0.085680971,0.085792863,0.004380232,
2.1,-0.086335164,0.086446013,0.004376378,
2.2,-0.086270419,0.086379011,0.004329931,
2.3,-0.085543389,0.085653056,0.004332975,
2.4,-0.085290254,0.085398601,0.004300422,
2.5,-0.085792027,0.085897948,0.004264453,
2.6,-0.085609932,0.085710401,0.004148787,
2.7,-0.085004747,0.085103813,0.004105117,
2.8,-0.085105462,0.085203908,0.004094669,
2.9,-0.085292053,0.085395882,0.004209801,
3,-0.085234502,0.085339934,0.004240771,
3.1,-0.08569491,0.085802939,0.00430429,
3.2,-0.086149922,0.086257732,0.004311291,
3.3,-0.086388669,0.086492711,0.004241114,
3.4,-0.08682075,0.086927361,0.004303882,
3.5,-0.0874084,0.087514203,0.004302025,
3.6,-0.088119244,0.088223793,0.004293774,
3.7,-0.087867009,0.087972923,0.004315532,
3.8,-0.088495124,0.08859914,0.004291923,
3.9,-0.088670475,0.088774635,0.00429915,
4,-0.089620066,0.089720406,0.004242065,
4.1,-0.08941549,0.089512772,0.004172113,
4.2,-0.088960927,0.089052385,0.004034927,
4.3,-0.088700599,0.088793215,0.00405447,
4.4,-0.088479388,0.088575233,0.004119453,
4.5,-0.088518954,0.088620901,0.004249579,
4.6,-0.089246884,0.089349718,0.004285536,
4.7,-0.089713586,0.089813878,0.004243255,
4.8,-0.093812744,0.09393388,0.004768944,
4.9,-0.098855648,0.098964287,0.004635834,
5,-0.104219579,0.104333674,0.004877987,
5.1,-0.098752237,0.098904781,0.005491032,
5.2,-0.094078018,0.09424377,0.005587014,
5.3,-0.070090502,0.07066133,0.008963542,
5.4,-0.053582365,0.053716662,0.003796051,
5.5,-0.052285669,0.05242611,0.003834813,
5.6,-0.056515216,0.056616193,0.003379887,
5.7,-0.054884456,0.055072495,0.004547117,
5.8,-0.072391192,0.073114637,0.010259895,
5.9,-0.088090918,0.088200151,0.004388254,
6,-0.087884544,0.087993978,0.004387143,
6.1,-0.083623974,0.083760927,0.00478789,
6.2,-0.077392732,0.077515458,0.004360199,
6.3,-0.081885754,0.082008596,0.004486989,
6.4,-0.085807763,0.085918263,0.004356101,
6.5,-0.086848627,0.086959306,0.004385999,
6.6,-0.086532996,0.086642095,0.004346651,
6.7,-0.086687214,0.086795178,0.004327794,
6.8,-0.086555027,0.086663034,0.004325359,
6.9,-0.086150372,0.086259022,0.004328085,
7,-0.085752011,0.085855881,0.004221963,
7.1,-0.085602288,0.085701642,0.004125485,
7.2,-0.08560094,0.085703273,0.004186901,
7.3,-0.085573513,0.085679233,0.004254978,
7.4,-0.085381976,0.085493897,0.004373168,
7.5,-0.085727282,0.085843174,0.004459102,
7.6,-0.086357645,0.086472844,0.004462056,
7.7,-0.086836037,0.086948537,0.004421609,
7.8,-0.087285205,0.087398437,0.004447458,
7.9,-0.0872326,0.087344041,0.004410786,
8,-0.086728129,0.0868396,0.004398606,
8.1,-0.087182243,0.087293025,0.004396451,
8.2,-0.087225855,0.087334656,0.004358021,
8.3,-0.086472297,0.086583522,0.004387271,
8.4,-0.085807763,0.085916316,0.004317534,
8.5,-0.086314032,0.086418841,0.004254866,
8.6,-0.086750161,0.086847926,0.004119686,
8.7,-0.086560422,0.086659027,0.004132833,
8.8,-0.086360792,0.086459713,0.004134666,
8.9,-0.08713773,0.087234168,0.004100738,
9,-0.08727936,0.08738232,0.004240651,
9.1,-0.087189886,0.087294549,0.004273408,
9.2,-0.087086924,0.087192562,0.004290763,
9.3,-0.086995202,0.087105513,0.004382387,
9.4,-0.087269918,0.087376158,0.004307484,
9.5,-0.087050505,0.087158276,0.004332979,
9.6,-0.086417894,0.086528082,0.004365386,
9.7,-0.086551879,0.086660198,0.004331528,
9.8,-0.086494329,0.086600784,0.004292661,
9.9,-0.086722284,0.086827861,0.004280515,
10,-0.086967326,0.08707231,0.004274502,
10.1,-0.086885945,0.086988177,0.004216096,
10.2,-0.08675061,0.086849321,0.004139594,
10.3,-0.086858968,0.086953221,0.00404752,
10.4,-0.086767696,0.086863115,0.004070343,
10.5,-0.086761851,0.086859997,0.00412799,
10.6,-0.08650377,0.086606561,0.004218307,
10.7,-0.086052355,0.086161771,0.00434085,
10.8,-0.086135984,0.086244962,0.004334259,
10.9,-0.085977719,0.086090733,0.004409782,
11,-0.085995703,0.086105328,0.004343571,
11.1,-0.086216915,0.086326075,0.004339906,
11.2,-0.086149472,0.086258323,0.004332058,
11.3,-0.086294249,0.086400392,0.004281397,
11.4,-0.086517709,0.086626141,0.004332936,
11.5,-0.086407552,0.086514176,0.004293899,
11.6,-0.086599989,0.086706316,0.004292689,
11.7,-0.086271318,0.086371311,0.004154873,
11.8,-0.086166558,0.086264513,0.004109813,
11.9,-0.0838861,0.08401147,0.00458794,
12,-0.07600926,0.07611462,0.004003473,
12.1,-0.082271975,0.082455015,0.00549105,
12.2,-0.08763186,0.08773467,0.004246117,
12.3,-0.090414089,0.090517543,0.00432644,
12.4,-0.086467801,0.086622093,0.005167823,
12.5,-0.078056816,0.078205928,0.004827067,
12.6,-0.071869637,0.07202624,0.004747056,
12.7,-0.059935453,0.060172108,0.005331424,
12.8,-0.057622623,0.057799955,0.004524175,
12.9,-0.057241348,0.05743153,0.004669977,
13,-0.057498978,0.057688744,0.004675323,
13.1,-0.057487738,0.057669539,0.004575555,
13.2,-0.057246294,0.057425449,0.00453256,
13.3,-0.05719189,0.057364751,0.004449985,
13.4,-0.057335767,0.05750153,0.004362997,
13.5,-0.057240898,0.057405566,0.004344952,
13.6,-0.056871313,0.057045512,0.004454681,
13.7,-0.056865468,0.057048428,0.004565271,
13.8,-0.057221565,0.057411756,0.004669295,
13.9,-0.056731482,0.056922644,0.004661147,
14,-0.056986415,0.057173453,0.004620847,
14.1,-0.057014741,0.057206676,0.004682212,
14.2,-0.057173905,0.057365968,0.004690298,
14.3,-0.057149176,0.057343078,0.004711717,
14.4,-0.057044865,0.057236604,0.004681048,
14.5,-0.056872212,0.057064332,0.004678615,
14.6,-0.056911329,0.057103207,0.004677275,
14.7,-0.056746769,0.056928685,0.004547452,
14.8,-0.057257084,0.057428209,0.004430064,
14.9,-0.057235952,0.057406716,0.004424565,
15,-0.05698057,0.057158054,0.00450087,
15.1,-0.057541242,0.057722934,0.004576308,
15.2,-0.057380729,0.057567029,0.004627614,
15.3,-0.057507521,0.057700303,0.004712751,
15.4,-0.057254387,0.057449856,0.004735104,
15.5,-0.057240449,0.057433364,0.004703436,
15.6,-0.057324977,0.057518932,0.004719593,
15.7,-0.057305193,0.057505697,0.00479792,
15.8,-0.057346109,0.057542369,0.004748476,
15.9,-0.057400512,0.057593507,0.004710969,
16,-0.057476947,0.057675377,0.004780129,
16.1,-0.05776695,0.057962462,0.004756724,
16.2,-0.05786047,0.058050728,0.004696054,
16.3,-0.057963433,0.058144531,0.004585511,
16.4,-0.057213472,0.057391691,0.004519381,
16.5,-0.057092525,0.057266332,0.004458303,
16.6,-0.0570035,0.057191392,0.004632093,
16.7,-0.056385277,0.056580715,0.004698704,
16.8,-0.057079486,0.057276867,0.004750983,
16.9,-0.057986363,0.058189571,0.004858787,
17,-0.057865866,0.058062347,0.004772601,
17.1,-0.057319581,0.057511061,0.00468911,
17.2,-0.056622225,0.056811792,0.004637166,
17.3,-0.056615481,0.056804739,0.004633109,
17.4,-0.057976022,0.058162286,0.004651059,
17.5,-0.061733022,0.061918361,0.004787221,
17.6,-0.068717372,0.068940179,0.005538153,
17.7,-0.077049224,0.077186704,0.004604814,
17.8,-0.08274767,0.082889719,0.004850635,
17.9,-0.089285101,0.089396832,0.004468137,
18,-0.094035305,0.094125162,0.004111883,
18.1,-0.092060137,0.092160062,0.004290475,
18.2,-0.090315623,0.090414063,0.004217937,
18.3,-0.088522101,0.088623917,0.004246904,
18.4,-0.087011838,0.087120897,0.004357849,
18.5,-0.081770652,0.081923596,0.005003592,
18.6,-0.075221531,0.07533096,0.004058903,
18.7,-0.081281469,0.081433403,0.004972115,
18.8,-0.085850027,0.085957351,0.004294057,
18.9,-0.086527151,0.086631381,0.004248333,
19,-0.086237148,0.086343162,0.004277383,
19.1,-0.086252884,0.086356335,0.004225696,
19.2,-0.086467801,0.086564146,0.004082975,
19.3,-0.08665709,0.08674794,0.003969112,
19.4,-0.086682718,0.086779589,0.004099201,
19.5,-0.086373831,0.086473075,0.004141734,
19.6,-0.086521755,0.08662757,0.00428039,
19.7,-0.086299644,0.086407759,0.004321128,
19.8,-0.086831092,0.0869372,0.004293988,
19.9,-0.086720486,0.086825996,0.004279121,
20,-0.086408452,0.086515887,0.004310249,
20.1,-0.085883749,0.085992671,0.004326796,
20.2,-0.085978168,0.08608358,0.004258804,
20.3,-0.086312234,0.086418232,0.004278912,
20.4,-0.086601787,0.086706751,0.004265108,
20.5,-0.086506019,0.086611341,0.004270027,
20.6,-0.087165157,0.087264327,0.004159115,
20.7,-0.086571213,0.086668347,0.004102119,
20.8,-0.086546934,0.086642479,0.004067851,
20.9,-0.086421491,0.086522293,0.004175309,
21,-0.086091921,0.086195058,0.004215348,
21.1,-0.085771794,0.085879403,0.00429781,
21.2,-0.086108108,0.086215346,0.004298793,
21.3,-0.08610496,0.086212592,0.004306597,
21.4,-0.085792926,0.085898476,0.004256992,
21.5,-0.086441274,0.086545959,0.004255493,
21.6,-0.087121544,0.087222264,0.004190443,
21.7,-0.087104459,0.087203742,0.004160024,
21.8,-0.08711525,0.087216933,0.004210313,
21.9,-0.086805463,0.086905113,0.004160556,
22,-0.086422839,0.086517845,0.004053429,
22.1,-0.086556376,0.086650967,0.004047705,
22.2,-0.086686765,0.086781626,0.004056538,
22.3,-0.086278962,0.086382284,0.004223706,
22.4,-0.086309086,0.086416442,0.004306173,
22.5,-0.08678658,0.086892684,0.004292798,
22.6,-0.086860317,0.086966087,0.004287857,
22.7,-0.087090521,0.087198005,0.004328196,
22.8,-0.08655098,0.086661433,0.00437399,
22.9,-0.085881501,0.085994327,0.00440366,
23,-0.086247039,0.08635502,0.004317146,
23.1,-0.087280259,0.087388069,0.004339472,
23.2,-0.085769546,0.085869915,0.004150581,
23.3,-0.085396813,0.085504811,0.004296152,
23.4,-0.074317801,0.07448124,0.004931487,
23.5,-0.069836019,0.070067869,0.005695324,
23.6,-0.056271524,0.056534027,0.005441668,
23.7,-0.051985775,0.052587422,0.00793197,
23.8,-0.066901819,0.067063903,0.004659796,
23.9,-0.078688078,0.078886507,0.005591713,
24,-0.087212816,0.087370494,0.005246696,
24.1,-0.099752634,0.099853136,0.004478922,
24.2,-0.10059117,0.100692599,0.004518418,
24.3,-0.103095087,0.103194425,0.004526858,
24.4,-0.104098183,0.104201278,0.004634076,
24.5,-0.106039629,0.106135489,0.004509886,
24.6,-0.106724845,0.10681716,0.00443994,
24.7,-0.107134896,0.107221743,0.004314655,
24.8,-0.107297657,0.107381509,0.004242793,
24.9,-0.106988321,0.107071731,0.004225492,
25,-0.106376841,0.106461979,0.004256821,
25.1,-0.106281972,0.106374704,0.004440727,
25.2,-0.10576851,0.105863097,0.00447412,
25.3,-0.105130054,0.105225072,0.004470742,
25.4,-0.104755073,0.104850052,0.004461837,
25.5,-0.103944414,0.10404086,0.004478786,
25.6,-0.103563588,0.103665941,0.004605488,
25.7,-0.102476864,0.102573073,0.004441592,
25.8,-0.101076756,0.101180905,0.00458965,
25.9,-0.099406879,0.09950159,0.00434037,
26,-0.098046787,0.098138102,0.004232564,
26.1,-0.097247818,0.09733906,0.004213595,
26.2,-0.09441703,0.094508359,0.004153847,
26.3,-0.092023269,0.092113257,0.004070651,
26.4,-0.091409991,0.091500294,0.00406416,
26.5,-0.090597533,0.09069328,0.004166289,
26.6,-0.09013128,0.090226892,0.004152637,
26.7,-0.089785075,0.089886647,0.004271952,
26.8,-0.089057145,0.089161978,0.004322402,
26.9,-0.088880446,0.088984463,0.004301278,
27,-0.087419191,0.08752451,0.004292433,
27.1,-0.086541089,0.08665019,0.004346886,
27.2,-0.08631673,0.086426164,0.004347871,
27.3,-0.086275815,0.086379401,0.004229035,
27.4,-0.086010541,0.086113049,0.004200494,
27.5,-0.086400359,0.086495891,0.00406414,
27.6,-0.086424188,0.086520938,0.004090518,
27.7,-0.086681819,0.086779372,0.004113589,
27.8,-0.086990256,0.087092752,0.004224083,
27.9,-0.087403454,0.087506158,0.004238378,
28,-0.087130537,0.087237526,0.004319205,
28.1,-0.087035218,0.08714196,0.004311845,
28.2,-0.087304988,0.087415217,0.004388527,
28.3,-0.087701101,0.087807125,0.004313723,
28.4,-0.086827944,0.086937098,0.004355125,
28.5,-0.08702038,0.087130738,0.004383934,
28.6,-0.086509166,0.08662043,0.004388972,
28.7,-0.086517259,0.08662585,0.004336105,
28.8,-0.086711943,0.086813641,0.004200851,
28.9,-0.086834239,0.086932007,0.004121744,
29,-0.087008241,0.08710488,0.004101965,
29.1,-0.087084676,0.087186048,0.00420312,
29.2,-0.086773541,0.086878014,0.004259331,
29.3,-0.087001496,0.087108113,0.004308476,
29.4,-0.086662485,0.086772741,0.004372906,
29.5,-0.086752858,0.086858607,0.004284754,
29.6,-0.086585601,0.086691565,0.004284988,
29.7,-0.086980364,0.087087327,0.004314947,
29.8,-0.087156614,0.087266344,0.004374865,
