#Digilent WaveForms Logger,,,,
29.9,-0.087189886,0.087299348,0.004370353,
30,-0.087360291,0.087469553,0.004370621,
30.1,-0.086822549,0.086928043,0.004281311,
30.2,-0.086662036,0.08676539,0.004233725,
30.3,-0.086663834,0.086759449,0.00407209,
30.4,-0.086307737,0.086404587,0.004089882,
30.5,-0.086002448,0.086101384,0.004126428,
30.6,-0.086167457,0.086272103,0.004247961,
30.7,-0.08669261,0.086798543,0.004287007,
30.8,-0.086481739,0.086589702,0.004322649,
30.9,-0.085970075,0.086078222,0.004313527,
31,-0.086835588,0.086940685,0.004273578,
31.1,-0.086753758,0.086858328,0.004260834,
31.2,-0.086317629,0.086426229,0.004331279,
31.3,-0.086448018,0.086554128,0.004284538,
31.4,-0.086553228,0.086660821,0.00431701,
31.5,-0.086520406,0.086626928,0.004294637,
31.6,-0.086979016,0.087081098,0.004215259,
31.7,-0.087018582,0.087116923,0.004138199,
31.8,-0.086783432,0.086879792,0.004090743,
31.9,-0.086517259,0.086614398,0.004100957,
32,-0.08719708,0.087296562,0.004166415,
32.1,-0.087365237,0.087468496,0.004248905,
32.2,-0.086731277,0.086838196,0.004307892,
32.3,-0.087479439,0.08758731,0.004345628,
32.4,-0.087977615,0.088083807,0.004323931,
32.5,-0.08761927,0.087727299,0.004352297,
32.6,-0.087648945,0.087758232,0.004378323,
32.7,-0.08812464,0.088230632,0.004323464,
32.8,-0.088812104,0.088917891,0.00433608,
32.9,-0.088822445,0.088928442,0.004340616,
33,-0.090227948,0.090327438,0.004238321,
33.1,-0.089883092,0.089978344,0.004139115,
33.2,-0.090719829,0.090812078,0.004092206,
33.3,-0.091498116,0.091586447,0.004021448,
33.4,-0.094488519,0.094584765,0.004265857,
33.5,-0.097530627,0.097624719,0.004285159,
33.6,-0.100936476,0.101039491,0.004561416,
33.7,-0.105711408,0.10581342,0.004645224,
33.8,-0.105429498,0.105525374,0.004497258,
33.9,-0.105351265,0.10555288,0.006520846,
34,-0.098554855,0.098625485,0.003731865,
34.1,-0.099749937,0.099815943,0.003629408,
34.2,-0.098930734,0.099000822,0.003724582,
34.3,-0.096171885,0.096239644,0.003610767,
34.4,-0.096968606,0.097037159,0.003646873,
34.5,-0.100681093,0.100765976,0.00413514,
34.6,-0.105526166,0.105615824,0.004350927,
34.7,-0.108783641,0.108869609,0.004325641,
34.8,-0.108997209,0.109079292,0.004230886,
34.9,-0.109257987,0.109337863,0.004178592,
35,-0.109494036,0.10956917,0.004056973,
35.1,-0.109528657,0.109606935,0.004141682,
35.2,-0.10909028,0.109174511,0.004287735,
35.3,-0.109028233,0.109114471,0.004337313,
35.4,-0.109018791,0.109108171,0.004415449,
35.5,-0.108981922,0.10907286,0.004453028,
35.6,-0.108897844,0.108989693,0.004473556,
35.7,-0.109374438,0.109465709,0.004469195,
35.8,-0.108524662,0.108615546,0.004442369,
35.9,-0.108474305,0.108566792,0.004480353,
36,-0.10890189,0.108992849,0.004451908,
36.1,-0.108387529,0.108478578,0.004443587,
36.2,-0.109073195,0.109160943,0.004376028,
36.3,-0.109228762,0.109316737,0.0043848,
36.4,-0.109405462,0.109490176,0.00430624,
36.5,-0.108613686,0.108693609,0.004167474,
36.6,-0.108836696,0.108920268,0.004265946,
36.7,-0.109358252,0.109441606,0.004270576,
36.8,-0.109420749,0.109506974,0.00434478,
36.9,-0.109111412,0.109202209,0.004452212,
37,-0.109538099,0.109630972,0.004511656,
37.1,-0.109809218,0.109901017,0.00449101,
37.2,-0.109804721,0.109898229,0.004532549,
37.3,-0.109955343,0.110048162,0.004518907,
37.4,-0.10961903,0.109710629,0.004482245,
37.5,-0.109373539,0.109465627,0.004489159,
37.6,-0.110003902,0.110096053,0.004503607,
37.7,-0.109565076,0.109655346,0.004448502,
37.8,-0.107426248,0.107518447,0.004451718,
37.9,-0.101397783,0.101482329,0.004141582,
38,-0.097606612,0.097669239,0.003497073,
38.1,-0.097646179,0.097704284,0.003369115,
38.2,-0.097888522,0.09794671,0.003375686,
38.3,-0.10019236,0.100286428,0.00434265,
38.4,-0.109500331,0.109596565,0.00459179,
38.5,-0.107769755,0.107884688,0.004978532,
38.6,-0.104716406,0.104813294,0.004505656,
38.7,-0.105182209,0.105275842,0.004439115,
38.8,-0.105688028,0.10578446,0.004515823,
38.9,-0.104722251,0.104819654,0.004517746,
39,-0.102785301,0.102882676,0.004475155,
39.1,-0.100594317,0.100695204,0.004506378,
39.2,-0.098901509,0.099006497,0.004558281,
39.3,-0.098297224,0.09839731,0.004436928,
39.4,-0.097110685,0.097212455,0.004447057,
39.5,-0.09532031,0.095419015,0.004338998,
39.6,-0.092136123,0.092223653,0.004017094,
39.7,-0.090891583,0.090976323,0.003925749,
39.8,-0.089082324,0.089177132,0.004111009,
39.9,-0.089236543,0.08933614,0.004217277,
40,-0.08885167,0.088953927,0.004264005,
40.1,-0.088848523,0.08895338,0.00431784,
40.2,-0.088267168,0.088370637,0.004275093,
40.3,-0.087115699,0.087223412,0.004333414,
40.4,-0.086456111,0.086565694,0.004354328,
40.5,-0.086120697,0.086228934,0.0043191,
40.6,-0.086465103,0.086575027,0.004361333,
40.7,-0.08682075,0.086927418,0.004305036,
40.8,-0.086662036,0.086765752,0.00424115,
40.9,-0.086869759,0.086975458,0.00428664,
41,-0.08689179,0.086995097,0.004238375,
41.1,-0.086906627,0.087006546,0.004168597,
41.2,-0.087205623,0.087303044,0.00412322,
41.3,-0.087336012,0.087428979,0.004030809,
41.4,-0.087309934,0.08740514,0.004078482,
41.5,-0.087193033,0.087290534,0.004124589,
41.6,-0.087253282,0.087355492,0.004224543,
41.7,-0.087128288,0.087234223,0.004297795,
41.8,-0.087234848,0.087341632,0.004317651,
41.9,-0.087586448,0.087691344,0.00428788,
42,-0.087253282,0.087360364,0.004324116,
42.1,-0.087288352,0.087398065,0.004377833,
42.2,-0.087412896,0.087521052,0.00434974,
42.3,-0.087174599,0.087283305,0.004354836,
42.4,-0.087564417,0.0876705,0.004311555,
42.5,-0.087100862,0.087208934,0.004340283,
42.6,-0.087033419,0.087138011,0.004268122,
42.7,-0.087438524,0.087536437,0.004139125,
42.8,-0.087911521,0.088003684,0.004026506,
42.9,-0.087535641,0.087629812,0.004061452,
43,-0.087532944,0.087631868,0.004162706,
43.1,-0.08791332,0.088017246,0.004275961,
43.2,-0.087606681,0.087714679,0.004351366,
43.3,-0.087545983,0.087655897,0.004388304,
43.4,-0.087370632,0.087480411,0.004381198,
43.5,-0.087407501,0.087514915,0.004334649,
43.6,-0.087077032,0.087185453,0.004346685,
43.7,-0.08718539,0.087293905,0.004351272,
43.8,-0.086830642,0.086939883,0.004356923,
43.9,-0.086744765,0.086853582,0.004346313,
44,-0.086606733,0.0867134,0.004299722,
44.1,-0.087057249,0.087163044,0.004293204,
44.2,-0.087059047,0.087158062,0.004153308,
44.3,-0.086530298,0.086625251,0.004054836,
44.4,-0.086376978,0.086470631,0.004023373,
44.5,-0.086545585,0.086639773,0.004038804,
44.6,-0.086701152,0.086799949,0.004140209,
44.7,-0.087031171,0.08713307,0.00421273,
44.8,-0.086971372,0.087077725,0.004302403,
44.9,-0.086818952,0.086923326,0.004258431,
45,-0.086848177,0.086953132,0.004270985,
45.1,-0.086888193,0.08699482,0.004305887,
45.2,-0.087141327,0.087247657,0.004306118,
45.3,-0.086861216,0.086965885,0.004265485,
45.4,-0.08625738,0.08636458,0.004301736,
45.5,-0.08639856,0.086504262,0.004275058,
45.6,-0.086958783,0.087063166,0.004262039,
45.7,-0.08639811,0.08649861,0.004168464,
45.8,-0.086432731,0.086533985,0.004184924,
45.9,-0.08622276,0.086319697,0.004089711,
46,-0.086194434,0.086289968,0.004059319,
46.1,-0.086566267,0.086664885,0.004133242,
46.2,-0.086839185,0.086939953,0.004184671,
46.3,-0.086559523,0.086661561,0.004204188,
46.4,-0.086572562,0.086678886,0.00429194,
46.5,-0.086718687,0.086824074,0.004276564,
46.6,-0.086729478,0.086833089,0.004240633,
46.7,-0.086778486,0.086884631,0.004293408,
46.8,-0.087411098,0.087515985,0.004283424,
46.9,-0.087142227,0.087247968,0.004294208,
47,-0.087273065,0.08738005,0.004322647,
47.1,-0.087506416,0.087611938,0.004298686,
47.2,-0.087305438,0.087409953,0.004273236,
47.3,-0.086916519,0.08702193,0.00428194,
47.4,-0.08669261,0.086793639,0.004186552,
47.5,-0.086546034,0.086642854,0.004094876,
47.6,-0.087536541,0.087629895,0.004043823,
47.7,-0.087591844,0.087688329,0.004112416,
47.8,-0.087731225,0.087837053,0.004310464,
47.9,-0.087090071,0.087196216,0.004301117,
48,-0.087289701,0.087398967,0.004368931,
48.1,-0.088132733,0.088238356,0.004316119,
48.2,-0.088326967,0.088435959,0.004389266,
48.3,-0.089364683,0.089472041,0.004381719,
48.4,-0.089749556,0.08985664,0.004385542,
48.5,-0.090286848,0.090388517,0.00428592,
48.6,-0.090422632,0.090524124,0.004285401,
48.7,-0.090456803,0.09055774,0.004274468,
48.8,-0.090970266,0.09106817,0.004221657,
48.9,-0.094831576,0.094939234,0.004519982,
49,-0.099141605,0.099239869,0.004415177,
49.1,-0.103248856,0.103347007,0.004503062,
49.2,-0.107706359,0.107802339,0.004548035,
49.3,-0.100233275,0.100347241,0.004781144,
49.4,-0.102336583,0.102446045,0.004734536,
49.5,-0.091328161,0.091437803,0.004476474,
49.6,-0.078668295,0.078866254,0.005584387,
49.7,-0.063020275,0.063379261,0.00673615,
49.8,-0.053244253,0.053379746,0.003800905,
49.9,-0.052756868,0.052879026,0.003592256,
50,-0.055524261,0.055659927,0.003883808,
50.1,-0.054810269,0.054946317,0.003864219,
50.2,-0.055754914,0.05604885,0.005732641,
50.3,-0.058806914,0.058978728,0.004498575,
50.4,-0.058320878,0.058491698,0.004466976,
50.5,-0.058547485,0.058710333,0.004369798,
50.6,-0.059197182,0.059367959,0.004499797,
50.7,-0.059238097,0.059417529,0.00461418,
50.8,-0.058846031,0.059032531,0.004688749,
50.9,-0.059153119,0.059337904,0.004679239,
51,-0.058862667,0.05904603,0.004649742,
51.1,-0.058712944,0.058895672,0.004635763,
51.2,-0.059022281,0.059202281,0.004613072,
51.3,-0.058723735,0.05891166,0.00470177,
51.4,-0.058106411,0.058286714,0.004581056,
51.5,-0.057959386,0.058141063,0.004592681,
51.6,-0.058152272,0.058330508,0.004556474,
51.7,-0.058820403,0.058988972,0.004456349,
51.8,-0.058763751,0.058923308,0.004333341,
51.9,-0.058949892,0.05910882,0.004331602,
52,-0.058890093,0.059055227,0.00441324,
52.1,-0.058472399,0.058647802,0.004532456,
52.2,-0.05827142,0.058450445,0.004571229,
52.3,-0.058485888,0.058669198,0.004634189,
52.4,-0.058194985,0.058377408,0.004611441,
52.5,-0.058575361,0.058755535,0.004597818,
52.6,-0.058767798,0.058949687,0.004627259,
52.7,-0.058857721,0.059042071,0.004662061,
52.8,-0.058970575,0.059153966,0.004654355,
52.9,-0.058752061,0.058935109,0.00464138,
53,-0.058543439,0.058729658,0.004673173,
53.1,-0.059209771,0.059385376,0.004563535,
53.2,-0.058337064,0.058514033,0.004547419,
53.3,-0.058481391,0.058650256,0.004447396,
53.4,-0.058540291,0.058708778,0.004444643,
53.5,-0.057940053,0.058120682,0.004578639,
53.6,-0.057601941,0.057782877,0.004569164,
53.7,-0.057506622,0.057685653,0.004541252,
53.8,-0.058092473,0.058268526,0.004526113,
53.9,-0.061339607,0.061522107,0.004735217,
54,-0.067812743,0.068010067,0.005176985,
54.1,-0.076118967,0.076265483,0.004725126,
54.2,-0.082164067,0.082318329,0.005037202,
54.3,-0.086532096,0.086646178,0.004444828,
54.4,-0.087086924,0.08719695,0.004379012,
54.5,-0.086742517,0.086852362,0.004366755,
54.6,-0.080428546,0.080568953,0.004754491,
54.7,-0.076581623,0.076686325,0.004005937,
54.8,-0.082939207,0.083061348,0.004502829,
54.9,-0.085953439,0.086056956,0.004219707,
55,-0.086287505,0.086395046,0.004309343,
55.1,-0.086317629,0.086425482,0.004316342,
55.2,-0.08572953,0.085840974,0.004372698,
55.3,-0.086100014,0.086208228,0.004318114,
55.4,-0.086384172,0.086489438,0.004265869,
55.5,-0.086622469,0.08672749,0.004266779,
55.6,-0.086327071,0.08643311,0.004280103,
55.7,-0.086156666,0.08626564,0.004334688,
55.8,-0.086070789,0.08618197,0.004376198,
55.9,-0.086083828,0.086188919,0.004254915,
56,-0.086112604,0.086211599,0.004130288,
56.1,-0.086130588,0.086226213,0.004059738,
56.2,-0.08572953,0.085829282,0.004136828,
56.3,-0.085942648,0.086045761,0.004211198,
56.4,-0.086385072,0.086491207,0.00428349,
56.5,-0.086323474,0.086431969,0.00432932,
56.6,-0.086218264,0.086327429,0.004340045,
56.7,-0.086366637,0.086476462,0.004356885,
56.8,-0.086830192,0.086938107,0.004330379,
56.9,-0.086431382,0.086539332,0.004321135,
57,-0.08596423,0.086073748,0.004340652,
57.1,-0.085953889,0.08606304,0.004333118,
57.2,-0.086105859,0.086215557,0.00434779,
57.3,-0.08561173,0.085715826,0.004223089,
57.4,-0.085782135,0.085882247,0.004145555,
57.5,-0.08572998,0.085828707,0.004115524,
57.6,-0.085852275,0.085952456,0.004148683,
57.7,-0.08537703,0.085483802,0.004271185,
57.8,-0.085468303,0.085575941,0.0042908,
57.9,-0.085555528,0.085665609,0.004341438,
58,-0.085252486,0.085363117,0.00434458,
58.1,-0.085598691,0.085709225,0.004351462,
58.2,-0.085475946,0.085584365,0.00430653,
58.3,-0.085984912,0.086092774,0.004308204,
58.4,-0.086318978,0.086426125,0.004302231,
58.5,-0.086079332,0.086188151,0.00432967,
58.6,-0.085672429,0.085778621,0.004266949,
58.7,-0.086256032,0.086355057,0.004134354,
58.8,-0.086367087,0.086464994,0.004113572,
58.9,-0.086678222,0.086774074,0.004077481,
59,-0.087128288,0.087224579,0.004097376,
59.1,-0.086647648,0.08675,0.004212783,
59.2,-0.086521755,0.08662671,0.004262944,
59.3,-0.085903532,0.086013729,0.004352565,
59.4,-0.085856772,0.085968484,0.004381218,
59.5,-0.08569446,0.085806217,0.004377942,
59.6,-0.085614878,0.085722962,0.004303367,
59.7,-0.085958835,0.086067103,0.004315672,
59.8,-0.085871609,0.08598111,0.004337974,
59.9,-0.085715592,0.085820289,0.004237843,
60,-0.085977269,0.086077878,0.004160571,
